Date : 2025-01-06 17:17:46
Directory : /Users/mphelps/climb_w_friends_v2/ClimbWithFriendsAPI/ClimbWithFriendsAPI/Data
Total : 85 files,  -6556 codes, -184 comments, -527 blanks, all -7267 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| C#             |         32 |        968 |         51 |        231 |      1,250 |
| XML            |          1 |         -1 |          0 |          0 |         -1 |
| CSS            |          3 |        -74 |         -7 |         -9 |        -90 |
| TypeScript     |          2 |       -136 |        -20 |        -27 |       -183 |
| TypeScript JSX |         47 |     -7,313 |       -208 |       -722 |     -8,243 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         85 |     -6,556 |       -184 |       -527 |     -7,267 |
| . (Files)                                                                                                                         |         17 |        440 |         12 |        103 |        555 |
| ..                                                                                                                                |         53 |     -7,524 |       -235 |       -758 |     -8,517 |
| ../..                                                                                                                             |         53 |     -7,524 |       -235 |       -758 |     -8,517 |
| ../../..                                                                                                                          |         53 |     -7,524 |       -235 |       -758 |     -8,517 |
| ../../../src                                                                                                                      |         53 |     -7,524 |       -235 |       -758 |     -8,517 |
| ../../../src (Files)                                                                                                              |          4 |       -119 |         -7 |        -22 |       -148 |
| ../../../src/assets                                                                                                               |          1 |         -1 |          0 |          0 |         -1 |
| ../../../src/pages                                                                                                                |         32 |     -5,929 |       -215 |       -600 |     -6,744 |
| ../../../src/pages (Files)                                                                                                        |          5 |       -442 |        -15 |        -76 |       -533 |
| ../../../src/pages/dashboardComponents                                                                                            |          6 |     -1,336 |        -28 |       -100 |     -1,464 |
| ../../../src/pages/dashboardComponents (Files)                                                                                    |          4 |       -916 |        -25 |        -69 |     -1,010 |
| ../../../src/pages/dashboardComponents/mapsComponents                                                                             |          2 |       -420 |         -3 |        -31 |       -454 |
| ../../../src/pages/homeComponents                                                                                                 |          1 |        -39 |          0 |         -5 |        -44 |
| ../../../src/pages/mapComponents                                                                                                  |         20 |     -4,112 |       -172 |       -419 |     -4,703 |
| ../../../src/pages/mapComponents (Files)                                                                                          |         12 |     -2,536 |       -126 |       -238 |     -2,900 |
| ../../../src/pages/mapComponents/modalComponents                                                                                  |          8 |     -1,576 |        -46 |       -181 |     -1,803 |
| ../../../src/pages/mapComponents/modalComponents (Files)                                                                          |          7 |     -1,436 |        -44 |       -172 |     -1,652 |
| ../../../src/pages/mapComponents/modalComponents/filterModalComponents.tsx                                                        |          1 |       -140 |         -2 |         -9 |       -151 |
| ../../../src/reusableComponents                                                                                                   |         14 |     -1,332 |        -13 |       -113 |     -1,458 |
| ../../../src/types                                                                                                                |          2 |       -143 |          0 |        -23 |       -166 |
| Configurations                                                                                                                    |         15 |        528 |         39 |        128 |        695 |
